Jorgen Andersson,S,n/a
Barbro Hietala Nordlund,S,Dalarnas lan
Soren Wibe,S,Vasterbottens lan
Alf Egnerfors,S,n/a
Per-Ola Eriksson,C,n/a
Anna Akerhielm,M,n/a
Yngve Wernersson,S,n/a
Maggi Mikaelsson,V,n/a
Asa Stenberg,S,n/a
Bengt Wittbom,M,n/a
Birgitta Gidblom,S,Norrbottens lan
Eva Julin,MP,n/a
Ingegerd Warnersson,S,n/a
Hans Karlsson,S,n/a
Sten Ostlund,S,n/a
Nils Nordh,S,n/a
Sven Lundberg,S,n/a
Nic Gronvall,M,n/a
Ivar Franzen,C,n/a
Helge Hagberg,S,n/a
Iris Martensson,S,n/a
Olle Grahn,FP,n/a
Hans Dau,M,n/a
Ake Wictorsson,S,n/a
Hans-Eric Andersson,S,n/a
Leif Olsson,FP,n/a
Martin Olsson,C,n/a
Ragnhild Pohanka,MP,n/a
Bengt Goransson,S,n/a
Arne Gadd,S,n/a
Jan-Erik Wikstrom,FP,n/a
Gunnar Goude,MP,Uppsala lan
Gunhild Bolander,C,n/a
Gothe Knutson,M,n/a
Ing-Marie Hansson,S,n/a
Gullan Lindblad,M,n/a
Birgit Henriksson,M,n/a
Wivi-Anne Cederqvist,S,n/a
Maj Britt Theorin,S,n/a
Birger Hagard,M,n/a
Ian Wachtmeister,NYD,n/a
Margareta Andren,FP,n/a
Sonja Rembo,M,n/a
Bo Arvidson,M,n/a
Ingvar Bjork,S,n/a
Ingegerd Anderlund,S,n/a
Ture Angqvist,S,n/a
Per-Richard Molen,M,n/a
Kjell Johansson,FP,n/a
Lars Sundin,FP,n/a
Lars Ernestam,FP,n/a
Marianne Jonsson,S,n/a
Hadar Cars,FP,n/a
Barbro Westerholm,FP,Stockholms lan
Marianne Stalberg,S,n/a
Birger Andersson,C,n/a
Anita Gradin,S,n/a
Axel Andersson,S,n/a
Thage G Peterson,S,n/a
Ove Karlsson,S,n/a
Gunnar Thollander,S,n/a
Irene Vestlund,S,n/a
Ivar Nordberg,S,n/a
Sylvia Pettersson,S,n/a
Anne-Marie von Essen,M,n/a
Mona Saint Cyr,M,n/a
Lars Ulander,S,n/a
Hans Lindforss,MP,n/a
Ingrid Ronne-Bjorkqvist,FP,n/a
Nils-Olof Gustafsson,S,n/a
Britta Hammarbacken,C,n/a
Karin Wegestal,S,n/a
Carl-Johan Wilson,FP,n/a
Stig Grauers,M,n/a
Bodil Francke Ohlsson,MP,n/a
Carl Frick,MP,n/a
Rolf Dahlberg,M,n/a
Kurt Ove Johansson,S,n/a
Margareta Jonback,FP,n/a
Nils Haggstrom,C,n/a
Ingrid Hemmingsson,M,n/a
Inga Davidsson,n/a,n/a
Ingrid Naslund,KD,n/a
Sverre Palm,S,n/a
Rune Thoren,C,n/a
Mariana Wallin,FP,n/a
Rune Backlund,C,n/a
Mats Johansson,M,Stockholms kommun
Ulf Melin,M,n/a
Kenth Hogstrom,S,n/a
Ewa Hedkvist Petersen,S,n/a
Lennart Pettersson,C,Skane lans vastra
Inger Segelstrom,S,n/a
Mats Berglind,S,Uppsala lan
Torgny Danielsson,S,Varmlands lan
Barbro Holmberg,S,n/a
Eva Olofsson,V,Goteborgs kommun
Ewa Larsson,MP,Stockholms kommun
Bengt Niska,S,n/a
Lennart Axelsson,S,Orebro lan
Anders Sundstrom,S,n/a
Lars-Axel Nordell,KD,Orebro lan
Ann-Kristin Fosker,FP,n/a
Siv Holma,V,Norrbottens lan
Gunnar Hokmark,M,n/a
Maria Hassan,S,Stockholms kommun
Krister Ornfjader,S,Kalmar lan
Robert Jousma,NYD,n/a
Ronny Korsberg,MP,n/a
Ingrid Burman,V,Uppsala lan
Sten Lundstrom,V,Malmo kommun
RosMarie Jonsson Necko,S,Kronobergs lan
Ola Sundell,M,Jamtlands lan
Kalle Sandell,KD,n/a
Bertil Kjellberg,M,Vasternorrlands lan
Ulla Wester,S,Skane lans norra och ostra
Lars Tysklind,FP,Vastra Gotalands lans vastra
Lars Backstrom,V,Vastra Gotalands lans vastra
Peter Kling,NYD,n/a
Elving Andersson,C,n/a
Kaj Nordquist,S,Stockholms kommun
Nina Kain,SD,Vastra Gotalands lans sodra
Robert Stenkvist,SD,Vastra Gotalands lans ostra
Cassandra Sundin,SD,Ostergotlands lan
Dag Klackenberg,M,Stockholms kommun
Sofia Folster,M,Stockholms lan
Niklas Wykman,M,Stockholms lan
Nooshi Dadgostar,V,Stockholms lan
Roger Hedlund,SD,Stockholms lan
Erik Andersson,M,Stockholms lan
Magdalena Andersson,S,Stockholms lan
Ida Drougge,M,Stockholms lan
Alexandra Volker,S,Stockholms lan
Azadeh Rojhan Gustafsson,S,Stockholms lan
Serkan Kose,S,Stockholms lan
Mathias Tegner,S,Stockholms lan
Erik Ottoson,M,Stockholms lan
Fredrik Eriksson,SD,Skane lans sodra
Sanne Eriksson,S,Uppsala lan
Lotta Johnsson Fornarve,V,Sodermanlands lan
Marco Venegas,MP,Sodermanlands lan
Olle Felten,SD,Sodermanlands lan
Oscar Sjostedt,SD,Sodermanlands lan
Eva Lindh,S,Ostergotlands lan
Teresa Carvalho,S,Ostergotlands lan
Runar Filper,SD,Ostergotlands lan
Dennis Dioukarev,SD,Jonkopings lan
Sotiris Delis,M,Jonkopings lan
Mats Green,M,Jonkopings lan
Emma Hult,MP,Jonkopings lan
Johanna Haraldsson,S,Jonkopings lan
Monica Haider,S,Kronobergs lan
Paula Bieler,SD,Kalmar lan
Christina Ostberg,SD,Kalmar lan
Jesper Skalberg Karlsson,M,Gotlands lan
Magnus Manhammar,S,Blekinge lan
Rasmus Ling,MP,Malmo kommun
Jennie Afeldt,SD,Malmo kommun
Anders Forsberg,SD,Malmo kommun
Daniel Sestrajcic,V,Malmo kommun
Yasmine Larsson,S,Skane lans vastra
Lena Emilsson,S,Skane lans vastra
Niklas Karlsson,S,Skane lans vastra
Rickard Persson,MP,Skane lans vastra
Roger Richtoff,SD,Skane lans vastra
Aron Emilsson,SD,Skane lans vastra
Sofia Damm,KD,Skane lans sodra
Kristina Yngwe,C,Skane lans sodra
Mats Persson,FP,Skane lans sodra
Patrik Jonsson,SD,Skane lans sodra
Per-Arne Hakansson,S,Skane lans norra och ostra
Anna Wallentheim,S,Skane lans norra och ostra
Maria Malmer Stenergard,M,Skane lans norra och ostra
Johan Nissinen,SD,Skane lans norra och ostra
Linus Bylund,SD,Skane lans norra och ostra
Elisabet Knutsson,MP,Skane lans norra och ostra
Jeff Ahl,SD,Hallands lan
Jorgen Warborn,M,Hallands lan
Aida Hadzialic,S,Hallands lan
Lars Puss,M,Hallands lan
Aron Modig,KD,Goteborgs kommun
Johan Buser,S,Goteborgs kommun
Robert Hannah,FP,Goteborgs kommun
Jimmy Stahl,SD,Goteborgs kommun
Anna Johansson,S,Goteborgs kommun
Martin Kinnunen,SD,Goteborgs kommun
Rikard Larsson,S,Skane lans sodra
Lisbeth Sunden Andersson,M,Goteborgs kommun
Maj Karlsson,V,Goteborgs kommun
Fredrik Christensson,C,Vastra Gotalands lans vastra
Emma Nohren,MP,Vastra Gotalands lans vastra
Per Klarberg,SD,Vastra Gotalands lans vastra
Paula Holmqvist,S,Vastra Gotalands lans norra
Said Abdu,FP,Vastra Gotalands lans norra
Jonas Millard,SD,Vastra Gotalands lans norra
Janine Alm Ericson,MP,Vastra Gotalands lans norra
Kristina Winberg,SD,Vastra Gotalands lans sodra
Christoffer Dulny,SD,Vastra Gotalands lans ostra
Erik Ezelius,S,Vastra Gotalands lans ostra
Sara-Lena Bjalko,SD,Orebro lan
Rene Francis,M,Orebro lan
Stefan Jakobsson,SD,Vastmanlands lan
Gabriel Wikstrom,S,Vastmanlands lan
Magnus Persson,SD,Dalarnas lan
Patrik Engstrom,S,Dalarnas lan
Patrik Lundqvist,S,Gavleborgs lan
Anders Schroder,MP,Gavleborgs lan
Mattias Backstrom Johansson,SD,Vasternorrlands lan
Kalle Olsson,S,Jamtlands lan
Bjorn Wiechel,S,Vasterbottens lan
Veronica Lindholm,S,Vasterbottens lan
Birger Lahti,V,Norrbottens lan
Emilia Toyra,S,Norrbottens lan
Hanna Wigh,SD,Norrbottens lan
Ida Karkiainen,S,Norrbottens lan
Heidi Karlsson,SD,Stockholms kommun
Asa Regner,S,n/a
Annika Strandhall,S,n/a
Helene Hellmark Knutsson,S,n/a
Alice Bah Kuhnke,MP,n/a
Kjell-Arne Welin,FP,n/a
Bo Holmberg,S,n/a
Sten-Ove Sundstrom,S,n/a
Lena Hjelm-Wallen,S,n/a
Harald Nordlund,FP,Uppsala lan
Inga Lantz,V,n/a
Per Gahrton,MP,n/a
Birgitta Carlsson,C,Vastra Gotalands lans ostra
Birgitta Johansson,S,n/a
Lisbeth Staaf-Igelstrom,S,n/a
Stig Sandstrom,V,n/a
Sten Andersson,-,n/a
Leif Marklund,S,n/a
Barbro Evermo Palmerlund,S,n/a
Nils-Goran Holmqvist,S,Orebro lan
Sven-Ake Nygards,S,n/a
Dag Ericson,S,n/a
Bertil Borglund,MP,Vastra Gotalands lans norra
Charlotte Branting,FP,n/a
Majvi Andersson,S,n/a
Lennart Friden,M,n/a
Christel Anderberg,M,Dalarnas lan
Tanja Linderborg,V,n/a
Harriet Colliander,NYD,n/a
Lennart Kollmats,FP,Hallands lan
Goran R Hedberg,M,n/a
Gustaf von Essen,KD,Uppsala lan
Torgny Johansson,S,Stockholms lan
Vivianne Franzen,NYD,n/a
Christina Linderholm,C,Stockholms kommun
Staffan Anger,M,Vastmanlands lan
Daniel Tarschys,FP,n/a
Lennart Hedquist,M,Uppsala lan
Ronny Karlsson,FP,n/a
Monica Ohman,S,n/a
Bengt Westerberg,FP,n/a
Lars Petersson,C,n/a
Birthe Sorestedt,S,n/a
Martha Berglund,S,n/a
Marita Bengtsson,S,n/a
Ingela Thalen,S,n/a
Anne Wibble,FP,n/a
Ulla Lofgren,M,Vasterbottens lan
Ingela Gardner,M,n/a
Bengt Ahlquist,FP,n/a
Ingegerd Sahlstrom,S,n/a
Lennart Degerliden,FP,n/a
Jan Jennehag,V,n/a
Maria Hed,S,n/a
Ake Gustavsson,S,n/a
Goran Lennmarker,M,Stockholms lan
Sture Arnesson,V,Varmlands lan
Mats O Karlsson,S,n/a
Lena Ohrsvik,S,n/a
Lennart Bolander,M,Vasternorrlands lan
Jarl Lander,S,Varmlands lan
Kenneth Kvist,V,Stockholms kommun
Gunnar Bjork,C,n/a
Jan Ertsborn,FP,Hallands lan
Per Sundgren,V,n/a
Per-Ingvar Johnsson,C,Skane lans norra och ostra
Jill Lindgren,MP,n/a
Carin Lundberg,S,Vasterbottens lan
Ingvar Svensson,KD,Stockholms lan
Alwa Wennerlund,KD,n/a
Christer Lindblom,FP,n/a
Roy Hansson,M,n/a
Tone Tingsgard,S,Uppsala lan
Viviann Gerdin,C,Varmlands lan
Per Lager,MP,n/a
Stefan Hagfeldt,M,Ostergotlands lan
Magnus Jacobsson,KD,Vastra Gotalands lans vastra
Johan Pehrson,FP,Orebro lan
Henrik Ripa,M,Vastra Gotalands lans norra
Bjorn Samuelson,M,Stockholms lan
Pyry Niemi,S,Uppsala lan
Jessika Roswall,M,Uppsala lan
Marta Obminska,M,Uppsala lan
Lars Isovaara,SD,Uppsala lan
Niclas Malmberg,MP,Uppsala lan
Emma Wallrup,V,Uppsala lan
Hannes Beckman,M,Uppsala lan
Gunnar Hedberg,M,Uppsala lan
Sara Karlsson,S,Sodermanlands lan
Hans Ekstrom,S,Sodermanlands lan
Carina Herrstedt,SD,Stockholms lan
Nils Brown,M,Sodermanlands lan
Erik Bengtzboe,M,Sodermanlands lan
Anna-Lena Sorenson,S,Ostergotlands lan
Annika Lillemets,MP,Ostergotlands lan
Thoralf Alfsson,SD,Ostergotlands lan
Magnus Oscarsson,KD,Ostergotlands lan
Mathias Sundin,FP,Ostergotlands lan
Mattias Ottosson,S,Ostergotlands lan
Jimmie Akesson,SD,Jonkopings lan
Kew Nordqvist,MP,Jonkopings lan
Peter Persson,S,Jonkopings lan
Goran Lindell,C,Jonkopings lan
Crister Spets,SD,Stockholms kommun
Bjorn Lind,S,Hallands lan
Ola Karlsson,M,Orebro lan
Peter Johnsson,S,Vastra Gotalands lans norra
Pia Nilsson,S,Vastmanlands lan
Thomas Bodstrom,S,Stockholms lan
Ulf Eriksson,NYD,n/a
Lars Linden,KD,Vasternorrlands lan
Peder Wachtmeister,M,Sodermanlands lan
Lars Engqvist,S,n/a
Lennart Klockare,S,Norrbottens lan
Stefan Kihlberg,NYD,n/a
Ingbritt Irhammar,C,n/a
Sylvia Lindgren,S,Stockholms kommun
Margareta Wallin-Johansson,M,n/a
Claes Roxbergh,MP,Goteborgs kommun
Goran Engstrom,C,n/a
Karin Nilsson,V,n/a
Bo Konberg,FP,n/a
Linnea Darell,FP,Ostergotlands lan
Par Granstedt,C,n/a
Anders G Hogmark,M,Kronobergs lan
Ulf Nilsson,FP,Skane lans sodra
Claus Zaar,NYD,n/a
Goran Norlander,S,Vasternorrlands lan
Bjorn von Sydow,S,Stockholms lan
Marianne Samuelsson,MP,Vastra Gotalands lans norra
Ake Carnero,KD,n/a
Carl B Hamilton,FP,Stockholms kommun
Sonia Karlsson,S,Ostergotlands lan
Gunnar Andren,FP,Stockholms lan
Lennart Fremling,FP,Dalarnas lan
Christina Berlin,FP,Stockholms lan
Ulla Bouvin,MP,n/a
Ulf Lofgren,MP,n/a
Kjell-Erik Karlsson,V,Hallands lan
Majlene Westerlund Panke,S,Hallands lan
Agneta Brendt,S,n/a
Erling Bager,FP,Goteborgs kommun
Anders Castberger,FP,Vastra Gotalands lans norra
Asa Agren Wikstrom,M,Norrbottens lan
Emma Carlsson Lofdahl,FP,Jonkopings lan
Martin Andreasson,FP,Stockholms kommun
Jan R Andersson,M,Kalmar lan
Amineh Kakabaveh,V,Stockholms kommun
Sofia Steiner,S,n/a
Eva Persson Sellin,S,n/a
Annika Nilsson,S,Skane lans vastra
Tobias Krantz,FP,Jonkopings lan
Anna Gronlund Krantz,FP,Norrbottens lan
Jessica Polfjard,M,Vastmanlands lan
Cecilia Wigstrom,FP,Goteborgs kommun
Per Bolund,MP,Stockholms kommun
Mia Franzen,FP,Stockholms lan
Mehmet Kaplan,MP,Stockholms kommun
Tasso Stafilidis,V,Skane lans vastra
Mikael Damberg,S,Stockholms lan
Jonas Ringqvist,V,n/a
Lars Lindblad,M,Skane lans sodra
Cecilia Dahl,S,Malmo kommun
Tobias Sjo,M,Stockholms kommun
Sofia Larsen,C,Orebro lan
Cinnika Beiming,S,Stockholms lan
Jennie Nilsson,S,Hallands lan
Ibrahim Baylan,S,Stockholms lan
Asa Romson,MP,Stockholms kommun
Petra Gardos,M,n/a
Helen Pettersson,S,Vasterbottens lan
Annika Nordgren,MP,n/a
Louise Malmstrom,S,Ostergotlands lan
Malin Lofsjogard,M,Stockholms lan
Helena Lindahl,C,Vasterbottens lan
Erik Ullenhag,FP,Stockholms kommun
Boel Linden,V,n/a
Olof Lavesson,M,Malmo kommun
Jonas Wikstrom,V,Uppsala lan
Anders Hansson,M,Skane lans sodra
Henrik von Sydow,M,Hallands lan
Christian Holm,M,Varmlands lan
Johan Lofstrand,S,Ostergotlands lan
Ali Esbati,V,Stockholms lan
Nina Larsson,FP,Varmlands lan
Sofia Arkelsten,M,Stockholms kommun
Karla Lopez,MP,Goteborgs kommun
Lars Hjalmered,M,Goteborgs kommun
Hannah Bergstedt,S,Norrbottens lan
Karin Granbom Ellison,FP,Ostergotlands lan
Fredrik Malm,FP,Stockholms kommun
Fredrik Lundh Sammeli,S,Norrbottens lan
Magdalena Streijffert,S,Hallands lan
Stina Larsson,C,Skane lans sodra
Gulan Avci,FP,Stockholms kommun
Karl Sigfrid,M,Stockholms lan
Anna Tenje,M,Kronobergs lan
Emma Henriksson,KD,Stockholms lan
Eliza Roszkowska Oberg,M,Stockholms lan
Tomas Tobe,M,Gavleborgs lan
Roger Haddad,FP,Vastmanlands lan
Asa Coenraads,M,Vastmanlands lan
Fredrick Federley,C,Stockholms kommun
Anna Konig Jerlmyr,M,Stockholms kommun
Hans Linde,V,Goteborgs kommun
Maria Weimer,FP,Uppsala lan
Johan Forssell,M,Stockholms kommun
Lage Rahm,MP,Goteborgs kommun
Oskar Oholm,M,Orebro lan
Liza-Maria Norlin,KD,Vasternorrlands lan
Jonas Gunnarsson,S,Varmlands lan
Gustav Fridolin,MP,Skane lans norra och ostra
Annie Loof,C,Jonkopings lan
Jens Holm,V,Stockholms kommun
David Lang,SD,Orebro lan
HG Wessberg,M,Stockholms kommun
Maria Abrahamsson,M,Stockholms kommun
Arhe Hamednaca,S,Stockholms kommun
Stellan Bojerud,SD,Dalarnas lan
Caroline Szyber,KD,Stockholms kommun
Stefan Svanstrom,KD,Stockholms kommun
Jessica Rosencrantz,M,Stockholms kommun
Markus Wiechel,SD,Vastra Gotalands lans norra
Anna Hagwall,SD,Vasterbottens lan
Johan Hedin,C,Stockholms kommun
Abir Al-Sahlani,C,Stockholms kommun
Rebwar Hassan,MP,Stockholms kommun
Mohamoud M. Enow,M,Stockholms kommun
Christoffer Jarkeborn,M,Stockholms kommun
Amir Adan,M,Stockholms kommun
Anton Abele,M,Stockholms kommun
Cecilia Brinck,M,Stockholms kommun
Sven Britton,S,Stockholms kommun
Hanif Bali,M,Stockholms lan
Kent Ekeroth,SD,Skane lans norra och ostra
Bjorn Soder,SD,Stockholms lan
Ingela Nylund Watz,S,Stockholms lan
Alexandra Anstrell,M,Stockholms lan
Agneta Karlsson,S,Stockholms lan
Leif Nysmed,S,Stockholms lan
Ardalan Shekarabi,S,Uppsala lan
Metin Ataseven,M,Stockholms lan
Johnny Munkhammar,M,Stockholms lan
Sedat Dogru,M,Stockholms lan
Bino Drummond,M,Stockholms lan
Thomas Julin,MP,n/a
Siw Persson,-,n/a
Gerd Engman,S,n/a
Gun Hellsvik,M,n/a
Claes Rensfeldt,S,n/a
Hans Petersson,V,n/a
Hans Rosengren,S,n/a
Mona Berglund Nilsson,S,Vastra Gotalands lans vastra
Ester Lindstedt-Staaf,KD,Hallands lan
Ulf Bjorklund,KD,n/a
Leni Bjorklund,S,n/a
Jan Erik Agren,KD,Vasternorrlands lan
Bert Karlsson,NYD,n/a
Rolf L Nilson,V,n/a
Holger Gustafsson,KD,Vastra Gotalands lans ostra
Anne-Marie Ekstrom,FP,Vastra Gotalands lans sodra
Sinikka Bohlin,S,Gavleborgs lan
Erik Asbrink,S,n/a
Ingegerd Saarinen,MP,Vasterbottens lan
Jan Andersson,S,n/a
Siv Ramsell,C,n/a
Carin Runeson,S,Dalarnas lan
Rosita Runegrund,KD,Vastra Gotalands lans vastra
Lena Larsson,S,n/a
Cristina Husmark Pehrsson,M,Skane lans vastra
Eva Johansson,S,n/a
Inge Garstedt,M,Malmo kommun
Mats Odell,KD,Stockholms lan
Lennart Rohdin,FP,n/a
Eva Eriksson,FP,n/a
Bo Lundgren,M,n/a
Eva Ryden,C,n/a
Kerstin Fredriksson,S,Vastra Gotalands lans norra
Gunnel Soderberg,M,Dalarnas lan
Patrik Forslund,M,Dalarnas lan
Britt-Marie Danestig,V,Ostergotlands lan
Mildred Thulin,C,Skane lans sodra
Ingibjorg Sigurdsdottir,S,n/a
Sigrid Bolkeus,S,n/a
Karl-Erik Persson,V,n/a
Inge Carlsson,S,n/a
Karl Hagstrom,S,n/a
Mariann Ytterberg,S,Vastmanlands lan
Liselotte Wago,M,n/a
Per Olof Hakansson,S,n/a
Lars-Ove Hagberg,V,n/a
Elisabet Franzen,MP,n/a
Sten Soderberg,-,n/a
Rune Wikstrom,M,Stockholms lan
Britta Bjelle,FP,n/a
Kjell Eldensjo,KD,Sodermanlands lan
Erling Walivaara,KD,Norrbottens lan
Bengt Silfverstrand,S,n/a
Britt-Marie Lindkvist,S,Malmo kommun
Kent Olsson,M,Vastra Gotalands lans vastra
Otto von Arnold,KD,Skane lans sodra
Chris Heister,M,n/a
Willy Soderdahl,V,n/a
Marianne Kierkemann,M,Hallands lan
Anne Ludvigsson,S,Ostergotlands lan
Wiwi-Anne Johansson,V,Vastra Gotalands lans vastra
Jan Bjorklund,FP,Stockholms lan
Esabelle Dingizian,MP,Stockholms lan
Anna-Karin Lundstrom,S,Stockholms lan
Richard Ulfvengren,NYD,n/a
Gunnar Lange,n/a,n/a
Gosta Bohman,M,n/a
Henry Allard,S,n/a
Blenda Littmarck,M,n/a
Lars Werner,V,n/a
Nils Oskar Nilsson,M,Stockholms lan
Barbro Sandberg,FP,n/a
Erik Janson,S,n/a
Gosta Andersson,C,n/a
Lena Bostrom,S,n/a
Magnus Persson,S,n/a
Jan-Olof Franzen,M,n/a
Margareta Fogelberg,FP,n/a
Wivi-Anne Radesjo,S,n/a
Rune Evensson,S,n/a
Lars Bjorkman,M,n/a
Arne Kjornsberg,S,Vastra Gotalands lans sodra
Krister Skanberg,MP,n/a
Bengt Rosen,FP,n/a
Lilian Svensson,S,n/a
Olle Lindstrom,M,n/a
Ana Maria Narti,FP,Stockholms kommun
Jorn Svensson,V,n/a
Ivar Virgin,M,n/a
Georg Andersson,S,n/a
Lars Hedfors,S,n/a
Karl-Goran Biorsmark,FP,n/a
Lennart Pettersson,S,n/a
Lennart Brunander,C,n/a
Bengt A Klang,FP,n/a
Bruno Poromaa,S,n/a
Hakan Stromberg,S,n/a
Bengt Lindqvist,S,n/a
Bertil Mabrink,V,n/a
Harald Bergstrom,KD,n/a
Ingvar Eriksson,M,n/a
Ulf Lonnqvist,S,n/a
Ulla-Britt Abark,S,n/a
Maud Bjornemalm,S,n/a
Bertil Danielsson,M,n/a
Alf Svensson,KD,Skane lans norra och ostra
Tommy Franzen,V,n/a
Pierre Schori,S,n/a
Marianne Lofstedt,M,n/a
Lars Tobisson,M,n/a
My Persson,M,n/a
Kaj Larsson,S,n/a
Margaretha af Ugglas,M,n/a
Gabriel Romanus,FP,Stockholms kommun
Knut Billing,M,n/a
Paul Ciszuk,MP,n/a
Lahja Exner,S,n/a
Lilian Virgin,S,Gotlands lan
Goran Magnusson,S,Vastmanlands lan
Bo Finnkvist,S,n/a
Birgitta Wistrand,M,n/a
Ingemar Eliasson,FP,n/a
Jan Backman,M,n/a
Lars Bergstig,FP,n/a
Anita Modin,S,n/a
Bo Toresson,S,n/a
Marita Aronson,FP,Vastra Gotalands lans vastra
Ingemar Josefsson,S,n/a
Anders Svard,C,n/a
Bo Forslund,S,n/a
Sven H Salen,FP,n/a
Harry Staaf,KD,n/a
Gote Jonsson,M,n/a
Ingrid Andersson,S,n/a
Lisbet Calner,S,n/a
Rune Berglund,S,Jamtlands lan
Nikos Papadopoulos,S,Stockholms kommun
Christina Raud,S,n/a
Anna-Greta Leijon,S,n/a
Margareta Morck,FP,n/a
Carl Tham,S,n/a
Bengt Hurtig,V,n/a
Arne Svensson,M,n/a
Hans Gustafsson,S,n/a
Filip Fridolfsson,M,n/a
John Johnsson,S,n/a
Anna Horn af Rantzien,MP,n/a
Jorgen Weibull,FP,n/a
Hans Nyhage,M,n/a
Knut Wachtmeister,M,n/a
Simon Liliedahl,NYD,n/a
Stig Alemyr,S,n/a
Gunnar Strom,S,n/a
Doris Havik,S,n/a
Lars Norberg,MP,n/a
Ingrid Sundberg,M,n/a
Olle Svensson,S,n/a
Karl Erik Eriksson,FP,n/a
Grethe Lundblad,S,n/a
Evert Svensson,S,n/a
Lars Gustafsson,S,n/a
Helge Klover,S,n/a
Bengt Dalstrom,NYD,n/a
Lennart Blom,M,n/a
Jerzy Einhorn,KD,n/a
Jens Eriksson,M,n/a
Ingrid Hasselstrom Nyvall,FP,n/a
Borje Stensson,FP,n/a
Hans Goran Franck,S,n/a
Lars Svensson,S,n/a
Gustav Persson,S,n/a
Carl-Erik Lundgren,n/a,n/a
Paul Lestander,V,n/a
Margit Sandehn,S,n/a
Hans Petersson,FP,n/a
Ingeborg Hartelius,n/a,n/a
Kersti Johansson,C,n/a
Goran Allmer,M,n/a
Olle Westberg,S,n/a
Ulla Orring,FP,n/a
Maj-Britt Wallhorn,KD,n/a
Kerstin Gothberg,C,n/a
Lennart Andersson,S,n/a
Gunnel Liljegren,M,n/a
Allan Ekstrom,M,n/a
Aina Westin,S,n/a
Hakan Stjernlof,M,n/a
Elisabeth Fleetwood,M,n/a
Ewy Moller,M,n/a
Stina Eliasson,C,n/a
Nils Asling,C,n/a
Arne Andersson,M,n/a
Arne Andersson,S,n/a
Kaj Nilsson,MP,n/a
Kjell Nilsson,S,n/a
Ulla Johansson,S,n/a
Bertil Fiskesjo,C,n/a
Birgitta Rydle,M,n/a
Eva Bengtsson,MP,n/a
Anders Andersson,M,n/a
Alf Wennerfors,M,n/a
Margareta Gard,M,n/a
Hugo Bergdahl,FP,n/a
Anna Wohlin-Andersson,C,n/a
Oswald Soderqvist,V,n/a
Margareta Palmqvist,S,n/a
Karin Soder,C,n/a
Hans Hjortzberg-Nordlund,M,n/a
Jon Peter Wieselgren,n/a,n/a
Sven Eric Lorentzon,M,n/a
Sture Thun,S,n/a
Ingegerd Troedsson,M,n/a
Kerstin Ekman,FP,n/a
Sven-Gosta Signell,S,n/a
Rune Jonsson,S,n/a
Kjell Dahlstrom,MP,n/a
Runar Patriksson,FP,Varmlands lan
Anders Bjorck,M,n/a
Lennart Varmby,V,n/a
Charlotte Cederschiold,M,n/a
Berndt Skoldestig,S,n/a
Anita Johansson,S,Stockholms lan
Bjorn Korlof,M,n/a
Kersti Gylling,n/a,n/a
Lennart Nilsson,S,Vastra Gotalands lans vastra
Ingemar Vanerlov,KD,Vastra Gotalands lans norra
Christer Winden,NYD,n/a
Berndt Ekholm,S,Vastra Gotalands lans sodra
Inger Davidson,KD,Stockholms lan
Goran Thingwall,-,Stockholms lan
Karin Jeppsson,S,n/a
Barbro Andersson Ohrn,S,n/a
Mats Lindberg,S,n/a
Birgitta Sellen,C,Vasternorrlands lan
Christer Skoog,S,Blekinge lan
Britt Olauson,S,Ostergotlands lan
Bjorn Hamilton,M,Stockholms lan
Kristina Persson,S,n/a
Hans Andersson,V,n/a
Barbro Feltzing,MP,Vastra Gotalands lans norra
Lennart Holmsten,S,n/a
Ulla-Britt Hagstrom,FP,Vastra Gotalands lans ostra
Elisabeth Svantesson,M,Orebro lan
Mikael Sandstrom,M,Stockholms lan
Anders Borg,M,n/a
Peter Jeppsson,S,Blekinge lan
Ulrica Messing,S,Gavleborgs lan
Anders Bengtsson,S,Skane lans norra och ostra
Mats G Nilsson,M,Stockholms kommun
Jan Orrenius,KD,n/a
Ingvar Carlsson,S,n/a
Pehr Lofgreen,M,n/a
Inger Koch,M,n/a
Eva Bjorne,M,n/a
Britta Sundin,S,n/a
Kenth Skarvik,FP,n/a
Marta Johansson,S,n/a
Ing-Britt Nygren,M,n/a
Thor Mattisson,M,n/a
Erkki Tammenoksa,S,n/a
Margitta Edgren,FP,n/a
Lars Ahlmark,M,n/a
Ingrid Skeppstedt,C,n/a
Rosa Osth,C,n/a
Lennart Eliasson,FP,Orebro lan
Johan Brohult,-,n/a
Anders Nilsson,S,n/a
Karin Thome,MP,n/a
Borje Hornlund,C,n/a
Stina Gustavsson,C,n/a
Eva Selin Lindgren,C,Goteborgs kommun
Ingegerd Elm,S,n/a
Maj-Lis Loow,S,n/a
Karin Falkmer,M,n/a
Laila Strid-Jansson,NYD,n/a
Fanny Rizell,KD,n/a
Carl Olov Persson,KD,n/a
Elver Jonsson,FP,n/a
Carl Erik Hedlund,M,n/a
Ake Bergback,FP,Norrbottens lan
Lennart Alsen,FP,n/a
Isa Halvarsson,FP,n/a
Jan Stromdahl,V,n/a
Olavi Viitanen,S,n/a
Anita Brakenhielm,M,n/a
Larz Johansson,C,n/a
Inger Nordlander,S,Stockholms kommun
Lars Moquist,NYD,n/a
